nohup: ignoring input
#6 8.112 config.status: creating src/appl/Makefile
#6 8.128 config.status: creating src/libjasper/Makefile
#6 8.144 config.status: creating src/libjasper/base/Makefile
#6 8.161 config.status: creating src/libjasper/bmp/Makefile
#6 8.178 config.status: creating src/libjasper/include/Makefile
#6 8.195 config.status: creating src/libjasper/include/jasper/Makefile
#6 8.213 config.status: creating src/libjasper/jp2/Makefile
#6 8.230 config.status: creating src/libjasper/jpc/Makefile
#6 8.246 config.status: creating src/libjasper/jpg/Makefile
#6 8.263 config.status: creating src/libjasper/mif/Makefile
#6 8.280 config.status: creating src/libjasper/pgx/Makefile
#6 8.297 config.status: creating src/libjasper/pnm/Makefile
#6 8.314 config.status: creating src/libjasper/ras/Makefile
#6 8.331 config.status: creating src/msvc/Makefile
#6 8.344 config.status: creating jasper.spec
#6 8.351 config.status: creating src/libjasper/include/jasper/jas_config.h
#6 8.385 config.status: executing depfiles commands
#6 8.747 Making all in src
#6 8.749 make[1]: Entering directory '/wrf/jasper-1.900.1/src'
#6 8.751 Making all in libjasper
#6 8.753 make[2]: Entering directory '/wrf/jasper-1.900.1/src/libjasper'
#6 8.755 Making all in include
#6 8.756 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/include'
#6 8.759 Making all in jasper
#6 8.760 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/include/jasper'
#6 8.761 make  all-am
#6 8.763 make[5]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/include/jasper'
#6 8.764 make[5]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include/jasper'
#6 8.764 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include/jasper'
#6 8.766 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/include'
#6 8.766 make[4]: Nothing to be done for 'all-am'.
#6 8.766 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include'
#6 8.766 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include'
#6 8.766 Making all in base
#6 8.768 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/base'
#6 8.768 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_cm.lo -MD -MP -MF ".deps/jas_cm.Tpo" -c -o jas_cm.lo jas_cm.c; \
#6 8.768 then mv -f ".deps/jas_cm.Tpo" ".deps/jas_cm.Plo"; else rm -f ".deps/jas_cm.Tpo"; exit 1; fi
#6 8.768 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_debug.lo -MD -MP -MF ".deps/jas_debug.Tpo" -c -o jas_debug.lo jas_debug.c; \
#6 8.768 then mv -f ".deps/jas_debug.Tpo" ".deps/jas_debug.Plo"; else rm -f ".deps/jas_debug.Tpo"; exit 1; fi
#6 8.828  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_debug.lo -MD -MP -MF .deps/jas_debug.Tpo -c jas_debug.c -o jas_debug.o
#6 8.828  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_cm.lo -MD -MP -MF .deps/jas_cm.Tpo -c jas_cm.c -o jas_cm.o
#6 8.841 jas_debug.c: In function 'jas_memdump':
#6 8.841 jas_debug.c:128:34: warning: format '%x' expects argument of type 'unsigned int', but argument 3 has type 'size_t' {aka 'long unsigned int'} [-Wformat=]
#6 8.841   128 |                 fprintf(out, "%04x:", i);
#6 8.841       |                               ~~~^    ~
#6 8.841       |                                  |    |
#6 8.841       |                                  |    size_t {aka long unsigned int}
#6 8.841       |                                  unsigned int
#6 8.841       |                               %04lx
#6 8.862 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_getopt.lo -MD -MP -MF ".deps/jas_getopt.Tpo" -c -o jas_getopt.lo jas_getopt.c; \
#6 8.862 then mv -f ".deps/jas_getopt.Tpo" ".deps/jas_getopt.Plo"; else rm -f ".deps/jas_getopt.Tpo"; exit 1; fi
#6 8.921  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_getopt.lo -MD -MP -MF .deps/jas_getopt.Tpo -c jas_getopt.c -o jas_getopt.o
#6 8.931 jas_getopt.c: In function 'jas_getopt':
#6 8.931 jas_getopt.c:129:49: warning: implicit declaration of function 'jas_eprintf'; did you mean 'vsnprintf'? [-Wimplicit-function-declaration]
#6 8.931   129 |                                                 jas_eprintf("unknown long option %s\n", s);
#6 8.931       |                                                 ^~~~~~~~~~~
#6 8.931       |                                                 vsnprintf
#6 8.954 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_image.lo -MD -MP -MF ".deps/jas_image.Tpo" -c -o jas_image.lo jas_image.c; \
#6 8.954 then mv -f ".deps/jas_image.Tpo" ".deps/jas_image.Plo"; else rm -f ".deps/jas_image.Tpo"; exit 1; fi
#6 9.012  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_image.lo -MD -MP -MF .deps/jas_image.Tpo -c jas_image.c -o jas_image.o
#6 9.034 jas_image.c: In function 'jas_image_dump':
#6 9.034 jas_image.c:824:59: warning: format '%d' expects argument of type 'int', but argument 5 has type 'jas_image_cmpttype_t' {aka 'long int'} [-Wformat=]
#6 9.034   824 |                 fprintf(out, "prec=%d, sgnd=%d, cmpttype=%d\n", cmpt->prec_,
#6 9.034       |                                                          ~^
#6 9.034       |                                                           |
#6 9.034       |                                                           int
#6 9.034       |                                                          %ld
#6 9.034   825 |                   cmpt->sgnd_, cmpt->type_);
#6 9.034       |                                ~~~~~~~~~~~                 
#6 9.034       |                                    |
#6 9.034       |                                    jas_image_cmpttype_t {aka long int}
#6 9.105 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_icc.lo -MD -MP -MF ".deps/jas_icc.Tpo" -c -o jas_icc.lo jas_icc.c; \
#6 9.105 then mv -f ".deps/jas_icc.Tpo" ".deps/jas_icc.Plo"; else rm -f ".deps/jas_icc.Tpo"; exit 1; fi
#6 9.164  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_icc.lo -MD -MP -MF .deps/jas_icc.Tpo -c jas_icc.c -o jas_icc.o
#6 9.185 jas_icc.c: In function 'jas_iccattrtab_dump':
#6 9.185 jas_icc.c:730:63: warning: format '%x' expects argument of type 'unsigned int', but argument 5 has type 'jas_iccsig_t' {aka 'long unsigned int'} [-Wformat=]
#6 9.185   730 |                 fprintf(out, "attrno=%d; attrname=\"%s\"(0x%08x); attrtype=\"%s\"(0x%08x)\n",
#6 9.185       |                                                            ~~~^
#6 9.185       |                                                               |
#6 9.185       |                                                               unsigned int
#6 9.185       |                                                            %08lx
#6 9.185 ......
#6 9.185   733 |                   attr->name,
#6 9.185       |                   ~~~~~~~~~~                                   
#6 9.185       |                       |
#6 9.185       |                       jas_iccsig_t {aka long unsigned int}
#6 9.185 jas_icc.c:730:88: warning: format '%x' expects argument of type 'unsigned int', but argument 7 has type 'jas_iccsig_t' {aka 'long unsigned int'} [-Wformat=]
#6 9.185   730 |                 fprintf(out, "attrno=%d; attrname=\"%s\"(0x%08x); attrtype=\"%s\"(0x%08x)\n",
#6 9.185       |                                                                                     ~~~^
#6 9.185       |                                                                                        |
#6 9.185       |                                                                                        unsigned int
#6 9.185       |                                                                                     %08lx
#6 9.185 ......
#6 9.185   735 |                   attrval->type
#6 9.185       |                   ~~~~~~~~~~~~~                                                         
#6 9.185       |                          |
#6 9.185       |                          jas_iccsig_t {aka long unsigned int}
#6 9.185 jas_icc.c: In function 'jas_iccattrval_dump':
#6 9.186 jas_icc.c:886:48: warning: format '%x' expects argument of type 'unsigned int', but argument 4 has type 'jas_iccsig_t' {aka 'long unsigned int'} [-Wformat=]
#6 9.186   886 |         fprintf(out, "refcnt = %d; type = 0x%08x %s\n", attrval->refcnt,
#6 9.186       |                                             ~~~^
#6 9.186       |                                                |
#6 9.186       |                                                unsigned int
#6 9.186       |                                             %08lx
#6 9.186   887 |           attrval->type, jas_iccsigtostr(attrval->type, &buf[0]));
#6 9.186       |           ~~~~~~~~~~~~~                         
#6 9.186       |                  |
#6 9.186       |                  jas_iccsig_t {aka long unsigned int}
#6 9.186 jas_icc.c: In function 'jas_icccurv_dump':
#6 9.186 jas_icc.c:1044:44: warning: format '%d' expects argument of type 'int', but argument 3 has type 'jas_iccuint32_t' {aka 'long unsigned int'} [-Wformat=]
#6 9.186  1044 |         fprintf(out, "number of entires = %d\n", curv->numents);
#6 9.186       |                                           ~^     ~~~~~~~~~~~~~
#6 9.186       |                                            |         |
#6 9.186       |                                            int       jas_iccuint32_t {aka long unsigned int}
#6 9.186       |                                           %ld
#6 9.187 jas_icc.c: In function 'jas_icctxtdesc_dump':
#6 9.187 jas_icc.c:1170:37: warning: format '%d' expects argument of type 'int', but argument 3 has type 'jas_iccuint32_t' {aka 'long unsigned int'} [-Wformat=]
#6 9.187  1170 |         fprintf(out, "uclangcode = %d; uclen = %d\n", txtdesc->uclangcode,
#6 9.187       |                                    ~^                 ~~~~~~~~~~~~~~~~~~~
#6 9.187       |                                     |                        |
#6 9.187       |                                     int                      jas_iccuint32_t {aka long unsigned int}
#6 9.187       |                                    %ld
#6 9.187 jas_icc.c:1170:49: warning: format '%d' expects argument of type 'int', but argument 4 has type 'jas_iccuint32_t' {aka 'long unsigned int'} [-Wformat=]
#6 9.187  1170 |         fprintf(out, "uclangcode = %d; uclen = %d\n", txtdesc->uclangcode,
#6 9.187       |                                                ~^
#6 9.187       |                                                 |
#6 9.187       |                                                 int
#6 9.187       |                                                %ld
#6 9.187  1171 |           txtdesc->uclen);
#6 9.187       |           ~~~~~~~~~~~~~~                         
#6 9.187       |                  |
#6 9.187       |                  jas_iccuint32_t {aka long unsigned int}
#6 9.187 jas_icc.c:1172:33: warning: format '%d' expects argument of type 'int', but argument 3 has type 'jas_iccuint16_t' {aka 'long unsigned int'} [-Wformat=]
#6 9.187  1172 |         fprintf(out, "sccode = %d\n", txtdesc->sccode);
#6 9.187       |                                ~^     ~~~~~~~~~~~~~~~
#6 9.187       |                                 |            |
#6 9.187       |                                 int          jas_iccuint16_t {aka long unsigned int}
#6 9.187       |                                %ld
#6 9.188 jas_icc.c: In function 'jas_icclut8_dump':
#6 9.188 jas_icc.c:1403:37: warning: format '%d' expects argument of type 'int', but argument 3 has type 'jas_iccuint16_t' {aka 'long unsigned int'} [-Wformat=]
#6 9.188  1403 |         fprintf(out, "numintabents=%d, numouttabents=%d\n",
#6 9.188       |                                    ~^
#6 9.188       |                                     |
#6 9.188       |                                     int
#6 9.188       |                                    %ld
#6 9.188  1404 |           lut8->numintabents, lut8->numouttabents);
#6 9.188       |           ~~~~~~~~~~~~~~~~~~         
#6 9.188       |               |
#6 9.188       |               jas_iccuint16_t {aka long unsigned int}
#6 9.188 jas_icc.c:1403:55: warning: format '%d' expects argument of type 'int', but argument 4 has type 'jas_iccuint16_t' {aka 'long unsigned int'} [-Wformat=]
#6 9.188  1403 |         fprintf(out, "numintabents=%d, numouttabents=%d\n",
#6 9.188       |                                                      ~^
#6 9.188       |                                                       |
#6 9.188       |                                                       int
#6 9.188       |                                                      %ld
#6 9.188  1404 |           lut8->numintabents, lut8->numouttabents);
#6 9.188       |                               ~~~~~~~~~~~~~~~~~~~      
#6 9.188       |                                   |
#6 9.188       |                                   jas_iccuint16_t {aka long unsigned int}
#6 9.189 jas_icc.c: In function 'jas_icclut16_dump':
#6 9.189 jas_icc.c:1567:37: warning: format '%d' expects argument of type 'int', but argument 3 has type 'jas_iccuint16_t' {aka 'long unsigned int'} [-Wformat=]
#6 9.189  1567 |         fprintf(out, "numintabents=%d, numouttabents=%d\n",
#6 9.189       |                                    ~^
#6 9.189       |                                     |
#6 9.189       |                                     int
#6 9.189       |                                    %ld
#6 9.189  1568 |           lut16->numintabents, lut16->numouttabents);
#6 9.189       |           ~~~~~~~~~~~~~~~~~~~        
#6 9.189       |                |
#6 9.189       |                jas_iccuint16_t {aka long unsigned int}
#6 9.189 jas_icc.c:1567:55: warning: format '%d' expects argument of type 'int', but argument 4 has type 'jas_iccuint16_t' {aka 'long unsigned int'} [-Wformat=]
#6 9.189  1567 |         fprintf(out, "numintabents=%d, numouttabents=%d\n",
#6 9.189       |                                                      ~^
#6 9.189       |                                                       |
#6 9.189       |                                                       int
#6 9.189       |                                                      %ld
#6 9.189  1568 |           lut16->numintabents, lut16->numouttabents);
#6 9.189       |                                ~~~~~~~~~~~~~~~~~~~~    
#6 9.189       |                                     |
#6 9.189       |                                     jas_iccuint16_t {aka long unsigned int}
#6 9.394 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_iccdata.lo -MD -MP -MF ".deps/jas_iccdata.Tpo" -c -o jas_iccdata.lo jas_iccdata.c; \
#6 9.394 then mv -f ".deps/jas_iccdata.Tpo" ".deps/jas_iccdata.Plo"; else rm -f ".deps/jas_iccdata.Tpo"; exit 1; fi
#6 9.453  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_iccdata.lo -MD -MP -MF .deps/jas_iccdata.Tpo -c jas_iccdata.c -o jas_iccdata.o
#6 9.472 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_init.lo -MD -MP -MF ".deps/jas_init.Tpo" -c -o jas_init.lo jas_init.c; \
#6 9.472 then mv -f ".deps/jas_init.Tpo" ".deps/jas_init.Plo"; else rm -f ".deps/jas_init.Tpo"; exit 1; fi
#6 9.531  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_init.lo -MD -MP -MF .deps/jas_init.Tpo -c jas_init.c -o jas_init.o
#6 9.569 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_malloc.lo -MD -MP -MF ".deps/jas_malloc.Tpo" -c -o jas_malloc.lo jas_malloc.c; \
#6 9.569 then mv -f ".deps/jas_malloc.Tpo" ".deps/jas_malloc.Plo"; else rm -f ".deps/jas_malloc.Tpo"; exit 1; fi
#6 9.627  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_malloc.lo -MD -MP -MF .deps/jas_malloc.Tpo -c jas_malloc.c -o jas_malloc.o
#6 9.654 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_seq.lo -MD -MP -MF ".deps/jas_seq.Tpo" -c -o jas_seq.lo jas_seq.c; \
#6 9.654 then mv -f ".deps/jas_seq.Tpo" ".deps/jas_seq.Plo"; else rm -f ".deps/jas_seq.Tpo"; exit 1; fi
#6 9.713  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_seq.lo -MD -MP -MF .deps/jas_seq.Tpo -c jas_seq.c -o jas_seq.o
#6 9.739 jas_seq.c: In function 'jas_seq2d_output':
#6 9.739 jas_seq.c:426:24: warning: format '%d' expects argument of type 'int', but argument 3 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 9.739   426 |         fprintf(out, "%d %d\n", jas_seq2d_xstart(matrix),
#6 9.739       |                       ~^
#6 9.739       |                        |
#6 9.739       |                        int
#6 9.739       |                       %ld
#6 9.739 jas_seq.c:426:27: warning: format '%d' expects argument of type 'int', but argument 4 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 9.739   426 |         fprintf(out, "%d %d\n", jas_seq2d_xstart(matrix),
#6 9.739       |                          ~^
#6 9.739       |                           |
#6 9.739       |                           int
#6 9.739       |                          %ld
#6 9.739 jas_seq.c:428:24: warning: format '%d' expects argument of type 'int', but argument 3 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 9.739   428 |         fprintf(out, "%d %d\n", jas_matrix_numcols(matrix),
#6 9.739       |                       ~^
#6 9.739       |                        |
#6 9.739       |                        int
#6 9.739       |                       %ld
#6 9.739 jas_seq.c:428:27: warning: format '%d' expects argument of type 'int', but argument 4 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 9.739   428 |         fprintf(out, "%d %d\n", jas_matrix_numcols(matrix),
#6 9.739       |                          ~^
#6 9.739       |                           |
#6 9.739       |                           int
#6 9.739       |                          %ld
#6 9.797 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_stream.lo -MD -MP -MF ".deps/jas_stream.Tpo" -c -o jas_stream.lo jas_stream.c; \
#6 9.797 then mv -f ".deps/jas_stream.Tpo" ".deps/jas_stream.Plo"; else rm -f ".deps/jas_stream.Tpo"; exit 1; fi
#6 9.846 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_string.lo -MD -MP -MF ".deps/jas_string.Tpo" -c -o jas_string.lo jas_string.c; \
#6 9.846 then mv -f ".deps/jas_string.Tpo" ".deps/jas_string.Plo"; else rm -f ".deps/jas_string.Tpo"; exit 1; fi
#6 9.857  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_stream.lo -MD -MP -MF .deps/jas_stream.Tpo -c jas_stream.c -o jas_stream.o
#6 9.879 jas_stream.c: In function 'jas_stream_tmpfile':
#6 9.879 jas_stream.c:368:9: warning: ignoring return value of 'tmpnam' declared with attribute 'warn_unused_result' [-Wunused-result]
#6 9.879   368 |         tmpnam(obj->pathname);
#6 9.879       |         ^~~~~~~~~~~~~~~~~~~~~
