nohup: ignoring input
#8 0.380 LDFLAGS_LOCAL   =       
#8 0.380 CPLUSPLUSLIB    =       
#8 0.380 ESMF_LDFLAG     =       $(CPLUSPLUSLIB)
#8 0.380 FCOPTIM         =       -O2 -ftree-vectorize -funroll-loops
#8 0.380 FCREDUCEDOPT	=       $(FCOPTIM)
#8 0.380 FCNOOPT		=       -O0
#8 0.380 FCDEBUG         =       # -g $(FCNOOPT) # -ggdb -fbacktrace -fcheck=bounds,do,mem,pointer -ffpe-trap=invalid,zero,overflow
#8 0.380 FORMAT_FIXED    =       -ffixed-form
#8 0.380 FORMAT_FREE     =       -ffree-form -ffree-line-length-none
#8 0.380 FCSUFFIX        =       
#8 0.380 FCCOMPAT        =       
#8 0.380 BYTESWAPIO      =       -fconvert=big-endian -frecord-marker=4
#8 0.380 FCBASEOPTS_NO_G =       -w $(FORMAT_FREE) $(BYTESWAPIO) $(FCCOMPAT)
#8 0.380 FCBASEOPTS      =       $(FCBASEOPTS_NO_G) $(FCDEBUG)
#8 0.380 MODULE_SRCH_FLAG =     
#8 0.380 TRADFLAG        =      -traditional-cpp $(NETCDF4_IO_OPTS)
#8 0.380 CPP             =      /lib/cpp -P -nostdinc
#8 0.380 AR              =      ar
#8 0.380 ARFLAGS         =      ru
#8 0.380 M4              =      m4 -G
#8 0.380 RANLIB          =      ranlib
#8 0.380 RLFLAGS		=	
#8 0.380 CC_TOOLS        =      $(SCC) 
#8 0.380 NETCDFPAR_BUILD	=      echo SKIPPING
#8 0.380 
#8 0.380 ###########################################################
#8 0.380 ######################
#8 0.380 # POSTAMBLE
#8 0.380 
#8 0.380 FGREP = fgrep -iq
#8 0.380 
#8 0.380 ARCHFLAGS       =    $(COREDEFS) -DIWORDSIZE=$(IWORDSIZE) -DDWORDSIZE=$(DWORDSIZE) -DRWORDSIZE=$(RWORDSIZE) -DLWORDSIZE=$(LWORDSIZE) \
#8 0.380                      $(ARCH_LOCAL) \
#8 0.380                      $(DA_ARCHFLAGS) \
#8 0.380                       -DDM_PARALLEL \
#8 0.380                       -DSTUBMPI \
#8 0.380                       -DNETCDF \
#8 0.380                        \
#8 0.380                        \
#8 0.380                        \
#8 0.380                        \
#8 0.380                        \
#8 0.380                        \
#8 0.380                        \
#8 0.380                        \
#8 0.380                        \
#8 0.380                        \
#8 0.380                        -DLANDREAD_STUB=1 \
#8 0.380                        \
#8 0.380                        \
#8 0.380                       -DUSE_ALLOCATABLES \
#8 0.380                       -Dwrfmodel \
#8 0.380                       -DGRIB1 \
#8 0.380                       -DINTIO \
#8 0.380                       -DKEEP_INT_AROUND \
#8 0.380                       -DLIMIT_ARGS \
#8 0.380                       -DBUILD_RRTMG_FAST=0 \
#8 0.380                       -DBUILD_RRTMK=0 \
#8 0.380                       -DBUILD_SBM_FAST=1 \
#8 0.380                       -DSHOW_ALL_VARS_USED=0 \
#8 0.380                       -DCONFIG_BUF_LEN=$(CONFIG_BUF_LEN) \
#8 0.380                       -DMAX_DOMAINS_F=$(MAX_DOMAINS) \
#8 0.380                       -DMAX_HISTORY=$(MAX_HISTORY) \
#8 0.380 		      -DNMM_NEST=$(WRF_NMM_NEST)
#8 0.380 CFLAGS          =    $(CFLAGS_LOCAL) -DDM_PARALLEL -DSTUBMPI \
#8 0.380                       -DLANDREAD_STUB=1 \
#8 0.380                       -DMAX_HISTORY=$(MAX_HISTORY) -DNMM_CORE=$(WRF_NMM_CORE)
#8 0.380 FCFLAGS         =    $(FCOPTIM) $(FCBASEOPTS)
#8 0.380 ESMF_LIB_FLAGS  =    
#8 0.380 # ESMF 5 -- these are defined in esmf.mk, included above
#8 0.380  ESMF_IO_LIB     =    -L$(WRF_SRC_ROOT_DIR)/external/esmf_time_f90 -lesmf_time
#8 0.380 ESMF_IO_LIB_EXT =    -L$(WRF_SRC_ROOT_DIR)/external/esmf_time_f90 -lesmf_time
#8 0.380 INCLUDE_MODULES =    $(MODULE_SRCH_FLAG) \
#8 0.380                      $(ESMF_MOD_INC) $(ESMF_LIB_FLAGS) \
#8 0.380                       -I$(WRF_SRC_ROOT_DIR)/main \
#8 0.380                       -I$(WRF_SRC_ROOT_DIR)/external/io_netcdf \
#8 0.380                       -I$(WRF_SRC_ROOT_DIR)/external/io_int \
#8 0.380                       -I$(WRF_SRC_ROOT_DIR)/frame \
#8 0.380                       -I$(WRF_SRC_ROOT_DIR)/share \
#8 0.380                       -I$(WRF_SRC_ROOT_DIR)/phys \
#8 0.380                       -I$(WRF_SRC_ROOT_DIR)/wrftladj \
#8 0.380                       -I$(WRF_SRC_ROOT_DIR)/chem -I$(WRF_SRC_ROOT_DIR)/inc \
#8 0.380                       -I$(NETCDFPATH)/include \
#8 0.380                        
#8 0.380 REGISTRY        =    Registry
#8 0.380 CC_TOOLS_CFLAGS = -DNMM_CORE=$(WRF_NMM_CORE)
#8 0.380 
#8 0.380 LIB             =    $(LIB_BUNDLED) $(LIB_EXTERNAL) $(LIB_LOCAL) $(LIB_WRF_HYDRO)  $(NETCDF4_DEP_LIB)
#8 0.380 LDFLAGS         =    $(OMP) $(FCFLAGS) $(LDFLAGS_LOCAL) 
#8 0.380 ENVCOMPDEFS     =    
#8 0.380 WRF_CHEM	=	0 
#8 0.380 CPPFLAGS        =    $(ARCHFLAGS) $(ENVCOMPDEFS) -I$(LIBINCLUDE) $(TRADFLAG) 
#8 0.380 NETCDFPATH      =    /usr
#8 0.380 HDF5PATH        =    
#8 0.380 WRFPLUSPATH     =    
#8 0.380 RTTOVPATH       =    
#8 0.380 PNETCDFPATH     =    
#8 0.380 ADIOS2PATH      =    
#8 0.380 
#8 0.380 bundled:  io_only 
#8 0.380 external: io_only $(WRF_SRC_ROOT_DIR)/external/RSL_LITE/librsl_lite.a gen_comms_rsllite module_dm_rsllite $(ESMF_TARGET)
#8 0.380 io_only:  esmf_time wrfio_nf     \
#8 0.380 	  wrf_ioapi_includes wrfio_grib_share wrfio_grib1 wrfio_int fftpack
#8 0.380 
#8 0.380 
#8 0.380 ######################
#8 0.380 ------------------------------------------------------------------------
#8 0.380 Settings listed above are written to configure.wrf.
#8 0.380 If you wish to change settings, please edit that file.
#8 0.380 If you wish to change the default options, edit the file:
#8 0.380      arch/configure.defaults
#8 0.381 NetCDF users note:
#8 0.381  This installation of NetCDF supports large file support.  To DISABLE large file
#8 0.381  support in NetCDF, set the environment variable WRFIO_NCD_NO_LARGE_FILE_SUPPORT
#8 0.381  to 1 and run configure again. Set to any other value to avoid this message.
#8 0.381   
#8 0.765 ************************** W A R N I N G ************************************
#8 0.765  
#8 0.765 The moving nest option is not available due to missing rpc/types.h file.
#8 0.765 Copy landread.c.dist to landread.c in share directory to bypass compile error.
#8 0.765  
#8 0.765 *****************************************************************************
#8 0.902 *****************************************************************************
#8 0.902 This build of WRF will use NETCDF4 with HDF5 compression
#8 0.902 *****************************************************************************
#8 0.902  
#8 0.906 Enabling PnetCDF parallel I/O...
#8 DONE 0.9s

#9 [6/7] RUN echo "dmpar" > /wrf/WRF/.wrf_mode
#9 DONE 0.3s

#10 [7/7] RUN echo "Starting WRF em_real compilation (mode: dmpar)..." &&     ./compile em_real &&     echo "--- Validating WRF executables ---" &&     ls -l main/wrf.exe &&     ls -l main/real.exe &&     ls -l main/ndown.exe &&     ls -l main/tc.exe ||     (echo "=== FATAL ERROR: WRF compilation failed ===" &&      echo "Check build output above for 'ld:' linker errors." &&      exit 1)
#10 0.501 Starting WRF em_real compilation (mode: dmpar)...
#10 0.973 Neither WRF_EM_CORE nor WRF_PLUS_CORE
#10 0.973         are explicitly specified in shell environment.... 
#10 0.974 copying Registry/Registry.EM to Registry/Registry
#10 0.975  
#10 0.975 ============================================================================================== 
#10 0.975  
#10 0.976 V4.5.2
#10 0.976 git commit a8eb846859cb39d0acfd1d3297ea9992ce66424a
#10 0.976  
#10 0.976 Compiling: WRF_EM_CORE  
#10 0.978  
#10 0.978 Linux buildkitsandbox 6.1.0-43-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.162-1 (2026-02-08) x86_64 x86_64 x86_64 GNU/Linux
#10 0.978  
#10 0.981 GNU Fortran (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0
#10 0.981 Copyright (C) 2021 Free Software Foundation, Inc.
#10 0.981 This is free software; see the source for copying conditions.  There is NO
#10 0.981 warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#10 0.981 
#10 0.981  
#10 0.981 ============================================================================================== 
#10 0.981  
#10 0.991 setting parallel make -j 2
#10 0.994  
#10 0.995 ============================================================================================== 
#10 0.996  
#10 0.996 The following indicate the compilers selected to build the WRF system
#10 0.997  
#10 0.998 Serial Fortran compiler (mostly for tool generation):
#10 0.999 which SFC
#10 1.001 /usr/bin/gfortran
#10 1.002  
#10 1.003 Serial C compiler (mostly for tool generation):
#10 1.003 which SCC
#10 1.006 /usr/bin/gcc
#10 1.006  
#10 1.007 Fortran compiler for the model source code:
#10 1.008 which FC
#10 1.010 /usr/bin/gfortran
#10 1.011  
#10 1.011 C compiler for the model source code:
#10 1.012 which CC
#10 1.015 /usr/bin/gcc
#10 1.015  
#10 1.016 ============================================================================================== 
#10 1.017  
#10 1.018 make -i -r MODULE_DIRS="-I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include " ext
#10 1.020 make[1]: Entering directory '/wrf/WRF'
#10 1.021 --------------------------------------
#10 1.021 if [ 0 -eq 0 ] ; then \
#10 1.021   ( cd frame ; make -i -r externals ) ; \
#10 1.021 else \
#10 1.021   ( cd frame ; make -i -r PLUSFLAG="-DWRFPLUS=1" externals ) ; \
#10 1.021 fi
#10 1.024 make[2]: Entering directory '/wrf/WRF/frame'
#10 1.024 ( cd /wrf/WRF/external/esmf_time_f90 ; \
#10 1.024           make -j 2 FC="gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz " RANLIB="ranlib" \
#10 1.024           CPP="/lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT" AR="ar" ARFLAGS="ru" )
#10 1.025 make[3]: Entering directory '/wrf/WRF/external/esmf_time_f90'
#10 1.025 /bin/rm -f ESMF_Base.o
#10 1.026 /bin/rm -f ESMF_Fraction.o
#10 1.026 sed -e "/\!.*'/s/'//g" ESMF_Base.F90 > ESMF_Base.b
#10 1.027 sed -e "/\!.*'/s/'//g" ESMF_Fraction.F90 > ESMF_Fraction.b
#10 1.028 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_Fraction.b > ESMF_Fraction.f
#10 1.029 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_Base.b > ESMF_Base.f
#10 1.036 /bin/rm -f ESMF_Fraction.b
#10 1.037 /bin/rm -f ESMF_Base.b
#10 1.040 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_Fraction.o -c ESMF_Fraction.f
#10 1.041 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_Base.o -c ESMF_Base.f
#10 1.087 /bin/rm -f ESMF_BaseTime.o
#10 1.088 sed -e "/\!.*'/s/'//g" ESMF_BaseTime.F90 > ESMF_BaseTime.b
#10 1.090 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_BaseTime.b > ESMF_BaseTime.f
#10 1.098 /bin/rm -f ESMF_BaseTime.b
#10 1.101 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_BaseTime.o -c ESMF_BaseTime.f
#10 1.128 /bin/rm -f ESMF_Calendar.o
#10 1.129 sed -e "/\!.*'/s/'//g" ESMF_Calendar.F90 > ESMF_Calendar.b
#10 1.131 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_Calendar.b > ESMF_Calendar.f
#10 1.139 /bin/rm -f ESMF_Calendar.b
#10 1.142 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_Calendar.o -c ESMF_Calendar.f
#10 1.165 /bin/rm -f ESMF_TimeInterval.o
#10 1.165 /bin/rm -f ESMF_Stubs.o
#10 1.165 sed -e "/\!.*'/s/'//g" ESMF_TimeInterval.F90 > ESMF_TimeInterval.b
#10 1.166 sed -e "/\!.*'/s/'//g" ESMF_Stubs.F90 > ESMF_Stubs.b
#10 1.167 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_Stubs.b > ESMF_Stubs.f
